PassengerId,Transported
415.0,1
8663.0,1
4524.0,0
8246.0,0
2935.0,1
6195.0,0
5878.0,0
7897.0,1
5131.0,0
5284.0,1
768.0,1
4987.0,1
2528.0,1
1506.0,1
2232.0,0
8484.0,1
6591.0,0
6054.0,0
8419.0,0
2873.0,0
5246.0,1
8407.0,1
3562.0,0
3188.0,1
4551.0,0
7108.0,0
5054.0,0
5004.0,0
8356.0,0
5909.0,1
1204.0,0
3109.0,0
6099.0,0
6754.0,1
5767.0,0
341.0,0
8080.0,1
5504.0,0
1668.0,1
3703.0,1
396.0,1
7529.0,0
4211.0,0
4948.0,0
6475.0,1
3918.0,0
4347.0,1
3709.0,1
2775.0,0
4586.0,1
637.0,1
1378.0,0
8248.0,0
4271.0,0
7780.0,0
6502.0,1
7538.0,0
996.0,0
5228.0,1
2409.0,0
4401.0,1
5409.0,0
7397.0,1
3371.0,1
2111.0,0
727.0,1
1705.0,0
7446.0,0
6567.0,1
4067.0,1
6428.0,1
233.0,1
8460.0,0
3311.0,0
8574.0,1
3184.0,0
3525.0,0
1025.0,0
350.0,1
2756.0,0
5495.0,1
2009.0,1
6220.0,1
1892.0,1
966.0,1
5524.0,0
7830.0,1
7442.0,1
4394.0,1
762.0,1
8113.0,1
7212.0,0
7359.0,0
1699.0,1
5453.0,0
5599.0,1
1783.0,0
3024.0,1
6759.0,0
2506.0,0
639.0,0
8146.0,0
8425.0,0
6382.0,1
5817.0,0
6074.0,0
6571.0,1
5006.0,1
1061.0,1
2525.0,1
2614.0,0
2891.0,1
7298.0,1
5456.0,1
7398.0,0
4318.0,1
4822.0,1
2225.0,0
7543.0,1
2104.0,1
3317.0,0
1244.0,0
4190.0,0
1263.0,0
3162.0,1
3954.0,1
2746.0,1
6999.0,1
3708.0,0
3197.0,0
4492.0,1
5876.0,0
3185.0,1
4923.0,1
154.0,0
4195.0,1
7636.0,0
7525.0,0
6041.0,1
2524.0,0
7058.0,1
3150.0,0
1512.0,1
2559.0,0
2237.0,1
5602.0,0
8063.0,1
5513.0,1
2114.0,1
7136.0,1
5437.0,1
6503.0,1
1009.0,1
4126.0,1
1216.0,1
2600.0,1
6898.0,0
2435.0,1
4975.0,1
1329.0,0
6979.0,1
4546.0,1
7937.0,1
7217.0,1
4623.0,1
6464.0,1
5740.0,0
1295.0,0
1708.0,0
5798.0,1
7206.0,0
8019.0,1
8056.0,1
7761.0,0
7982.0,0
8233.0,1
7274.0,1
5935.0,0
7966.0,1
5902.0,1
3790.0,1
7367.0,0
1425.0,0
1715.0,0
6496.0,1
389.0,1
4552.0,0
6063.0,0
3196.0,0
6057.0,1
864.0,0
8443.0,0
8587.0,0
1366.0,0
2811.0,0
2584.0,1
319.0,0
4594.0,1
2374.0,1
5254.0,1
4704.0,0
2710.0,0
171.0,1
7598.0,1
5670.0,1
6695.0,0
4135.0,0
223.0,1
2348.0,0
5680.0,1
457.0,1
403.0,1
8239.0,1
5604.0,1
3252.0,0
8442.0,0
7296.0,1
6885.0,1
2782.0,0
5075.0,1
1776.0,0
3517.0,0
7979.0,1
2485.0,1
7724.0,1
5333.0,1
370.0,1
3917.0,1
5645.0,1
659.0,0
7005.0,0
3596.0,1
2146.0,0
1073.0,0
5623.0,0
561.0,0
4034.0,1
4986.0,1
2894.0,0
635.0,0
7879.0,1
7155.0,0
3382.0,1
984.0,0
2500.0,0
3620.0,0
5404.0,1
2903.0,0
3029.0,0
8168.0,0
168.0,0
2243.0,0
7721.0,0
6997.0,1
5360.0,0
5081.0,1
7755.0,1
645.0,1
4848.0,1
5236.0,0
1325.0,0
2281.0,1
2360.0,0
490.0,0
914.0,0
4154.0,0
3765.0,0
5435.0,0
8182.0,0
3873.0,1
567.0,1
1609.0,0
3791.0,1
310.0,1
7599.0,0
7277.0,0
2135.0,0
956.0,1
7033.0,1
6280.0,0
862.0,1
5852.0,0
6012.0,1
6077.0,0
5448.0,0
7304.0,0
4730.0,0
1107.0,1
8594.0,0
5870.0,1
6698.0,1
7114.0,1
378.0,1
3043.0,1
3691.0,0
2854.0,1
7347.0,1
5853.0,1
4359.0,0
5584.0,0
3671.0,1
8451.0,0
4781.0,1
1497.0,1
7002.0,0
1305.0,0
3465.0,0
